receipt stored: .sot/receipts/62bc3106f67300b806875c09774f5d807195f18bd05be8797b76a3a98f8c8e49.json
⚠️  measured closure covers 200 of 2073 changed files; closure evidence is partial
_Snapshot: pre sha256:87d8beedeade (dirty=True) → post sha256:c45f65046633 (dirty=True)_
# SOT-Graph Diff Impact Analysis Report

**Target:** `HEAD` | **Risk Level:** 🟡 **MEDIUM** (Score: 55/100) | **Execution Time:** 5914.23ms

## 📊 Summary Metrics

| Metric | Count |
| :--- | :--- |
| Changed Files | **2073** |
| Diff Hunks | **2073** |
| Directly Modified Symbols | **12** |
| Blast Radius Callers (In-Degree) | **0** |
| Impacted API Endpoints | **0** |
| Tests to Re-Run | **283** |

## 🎯 1. Directly Modified AST Symbols

| Symbol | Kind | File | Lines | Change Type |
| :--- | :--- | :--- | :--- | :--- |
| `native-experimental.yml` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/.github/workflows/native-experimental.yml` | L1-L33 | **modified** |
| `continuation-2026-09-06.md` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/continuation-2026-09-06.md` | L1-L21 | **modified** |
| `continuation-tests-receipt.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/continuation-tests-receipt.json` | L1-L16 | **modified** |
| `native-build-receipt.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/native-build-receipt.json` | L1-L17 | **modified** |
| `python-package-initial-failure.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/python-package-initial-failure.json` | L1-L13 | **modified** |
| `python-package-receipt.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/python-package-receipt.json` | L1-L25 | **modified** |
| `source-budget-license-inventory.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/source-budget-license-inventory.json` | L1-L1321 | **modified** |
| `source-import-manifest.json` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/python-c-monorepo/evidence/source-import-manifest.json` | L1-L14359 | **modified** |
| `remaining-work-phased-plan-2026-09-05.md` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/plan/remaining-work-phased-plan-2026-09-05.md` | L1-L149 | **modified** |
| `pyproject.toml` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/pyproject.toml` | L1-L164 | **modified** |
| `verify_native_source.py` | `file` | `/Users/giapminh79/code/GitHub/sot-graph/scripts/verify_native_source.py` | L1-L49 | **modified** |
| `main` | `function` | `/Users/giapminh79/code/GitHub/sot-graph/scripts/verify_native_source.py` | L14-L44 | **modified** |

## 💥 2. Blast Radius: Upstream Inward Callers

_Zero inward caller dependencies detected (low ripple effect)._

## 🌐 3. Affected Cross-Stack API Endpoints

_No direct or indirect API contract bindings affected._

## 🧪 4. Recommended Test Coverage Verification

| Test Target | Kind | File | Reason |
| :--- | :--- | :--- | :--- |
| `engines/codebase-memory-mcp/.github/workflows/_test.yml` | `file` | `engines/codebase-memory-mcp/.github/workflows/_test.yml` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/components/GraphScene.test.ts` | `file` | `engines/codebase-memory-mcp/graph-ui/src/components/GraphScene.test.ts` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/components/GraphTab.deadcode.test.tsx` | `file` | `engines/codebase-memory-mcp/graph-ui/src/components/GraphTab.deadcode.test.tsx` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/components/GraphTab.filters.test.tsx` | `file` | `engines/codebase-memory-mcp/graph-ui/src/components/GraphTab.filters.test.tsx` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/components/GraphTab.test.ts` | `file` | `engines/codebase-memory-mcp/graph-ui/src/components/GraphTab.test.ts` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/components/NodeDetailPanel.test.tsx` | `file` | `engines/codebase-memory-mcp/graph-ui/src/components/NodeDetailPanel.test.tsx` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/components/StatsTab.test.tsx` | `file` | `engines/codebase-memory-mcp/graph-ui/src/components/StatsTab.test.tsx` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/hooks/useGraphData.test.ts` | `file` | `engines/codebase-memory-mcp/graph-ui/src/hooks/useGraphData.test.ts` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/lib/density.test.ts` | `file` | `engines/codebase-memory-mcp/graph-ui/src/lib/density.test.ts` | `direct_test_file` |
| `engines/codebase-memory-mcp/graph-ui/src/lib/i18n.test.ts` | `file` | `engines/codebase-memory-mcp/graph-ui/src/lib/i18n.test.ts` | `direct_test_file` |
| `engines/codebase-memory-mcp/pkg/go/cmd/codebase-memory-mcp/main_test.go` | `file` | `engines/codebase-memory-mcp/pkg/go/cmd/codebase-memory-mcp/main_test.go` | `direct_test_file` |
| `engines/codebase-memory-mcp/pkg/go/cmd/codebase-memory-mcp/runtime_lock_windows_test.go` | `file` | `engines/codebase-memory-mcp/pkg/go/cmd/codebase-memory-mcp/runtime_lock_windows_test.go` | `direct_test_file` |
| `engines/codebase-memory-mcp/pkg/npm/test/install-failure.test.js` | `file` | `engines/codebase-memory-mcp/pkg/npm/test/install-failure.test.js` | `direct_test_file` |
| `engines/codebase-memory-mcp/pkg/npm/test/package-publication.test.js` | `file` | `engines/codebase-memory-mcp/pkg/npm/test/package-publication.test.js` | `direct_test_file` |
| `engines/codebase-memory-mcp/pkg/npm/test/windows-launcher.test.js` | `file` | `engines/codebase-memory-mcp/pkg/npm/test/windows-launcher.test.js` | `direct_test_file` |
| `engines/codebase-memory-mcp/pkg/pypi/tests/test_cli.py` | `file` | `engines/codebase-memory-mcp/pkg/pypi/tests/test_cli.py` | `direct_test_file` |
